 -3.562064115003594E-006 -2.406192827425838E-007  4.124563297495769E-007
 -5.602282453220919E-008  6.381675808700416E-007  5.076252276855429E-008
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -9.340635627662277E-007 -4.590775735329361E-015  1.946763895713244E-006
 -0.999999992007035       1.264137753635916E-004  7.207894529570602E-007
 -4.627476275498310E-007  2.627176016178900E-007 -9.618582408332799E-008
 -1.076345598217390E-007  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  5.479106371013571E-007 -1.578503083512857E-015
 -3.561820062003562E-006 -1.264137827473588E-004 -0.999999992003164     
  2.348329384768699E-007  2.342973583618901E-007 -1.184802136296181E-007
  4.511282500341274E-008 -3.369155099560854E-007  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  4.622555107961359E-008
  2.679840960823165E-016  2.405999839812101E-007  7.207998847374997E-007
  2.347502970675291E-007  0.999999998994494       4.456378966670449E-005
  4.558269768140111E-006  5.457234435457536E-007  1.835396667323064E-006
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.466361230146249E-007  6.090313798035209E-016  4.124643559200170E-007
  4.627531658973894E-007 -2.343474113652988E-007  4.456374882501335E-005
 -0.999999998963114       9.143480570735635E-006  1.577999227481142E-006
 -1.135264705739690E-006  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -2.871370651039316E-007  1.303861777476529E-015
 -5.601412863577571E-008 -2.626945150990823E-007  1.185127695285670E-007
  4.558681692246047E-006 -9.143280381318508E-006 -0.999999999942664     
 -2.809507112233600E-006 -1.492444783927915E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  9.425694156114802E-008
 -4.558853294867049E-015 -6.381714353081846E-007 -9.618952076018152E-008
  4.510845686331224E-008 -5.458865785226688E-007  1.577883443420302E-006
 -2.809610041566741E-006  0.999999998331973       5.766233161685896E-005
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.365258100755691E-010  1.110223024625157E-016  5.072677137720687E-008
  1.076728916431596E-007  3.369048416335153E-007  1.835307627474421E-006
  1.135451121034157E-006  1.492280772147699E-006  5.766233504765380E-005
 -0.999999998334021       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -0.999999973492505     
  2.293528407903454E-004  1.572256826752881E-014 -8.388130254622660E-006
 -3.908590878474007E-016 -1.278703174825668E-015 -1.319266025381880E-005
  2.321029381451548E-006 -6.462843282881666E-006  3.422713764642693E-006
 -7.675998849895631E-006 -2.570029083649010E-016 -1.236076860963242E-016
  1.180621406738584E-006 -3.467346632268387E-006  3.513871765552912E-006
  4.235346431064741E-016  9.002625540766224E-008 -3.221974467571719E-017
 -3.862043532745310E-007 -3.520228567102495E-016 -1.135021194483232E-006
 -7.727269580671385E-007  3.740356015636375E-017  1.195104926690496E-014
  1.535135022961993E-006  4.910921083093044E-007 -8.867237362575283E-017
 -7.737055210856631E-007 -1.137086304409449E-008  1.552504506628719E-006
  1.906915010787935E-015  5.617663304510049E-007 -1.993106786742298E-006
  1.112245973712799E-006  9.332103807073790E-017 -3.241187831468712E-007
  4.802669519850345E-007 -3.714129152437707E-016 -5.796005184862536E-017
 -8.762301819674556E-008 -6.570425679441116E-016  1.740824912059661E-006
  9.303617660843007E-017 -9.675914070522428E-007  1.360909868972311E-007
 -6.323264832202406E-007 -2.529592558715799E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.293537491990414E-004  0.999999971380257      -6.190852778774734E-014
  1.738576869032837E-005 -2.007109445891515E-015 -5.037532328589937E-015
 -5.748976380792747E-005 -5.327516785127995E-006 -4.322421747471328E-006
  5.068084843323772E-007 -2.924453925171044E-005  5.192868998365160E-016
  1.095523098827050E-017  5.597463216142073E-006 -3.583965465847605E-006
  5.438992345646598E-006 -2.562076617338357E-016 -9.551448860653511E-007
 -1.332972235515194E-017 -2.668323457223620E-007  1.129491202287275E-015
 -1.974154255957039E-006 -3.150103768806423E-007  1.294880244103218E-016
 -2.689122746618407E-015 -9.583848216143664E-007  2.153259518140882E-006
 -9.971589370617574E-017  3.095326245317054E-009 -1.278674263474004E-006
  4.633532123599071E-006  3.081681652441123E-015 -6.339040026434595E-007
 -1.009648504135541E-006  2.190950136177205E-006 -3.076863299775640E-016
  4.347859064446347E-008  7.070122406277468E-007  5.664946337181470E-017
  3.318038500209700E-016 -1.452368165236889E-006  1.327251540218765E-016
  6.653181846005829E-007  8.690951340592171E-018  4.144534589411997E-007
  2.838585212223965E-006 -1.216097087960999E-006 -2.372381444626370E-007
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -1.575309164798117E-014 -6.172840016915870E-014
 -0.999999999811740       2.143896171702409E-012 -1.769791032636829E-005
  4.062452390319769E-007  1.110223024625157E-014 -4.940492459581947E-015
 -1.833810880924602E-013  3.017031069418863E-014 -7.438494264988549E-015
  1.513113843705572E-006 -9.808147599060985E-007  9.522937993722280E-014
 -3.960720640350246E-014  1.024180740216707E-014 -1.937434713438920E-006
 -8.430756093247282E-016 -1.949800437771527E-007 -6.869504964868156E-016
  5.985444796619238E-006 -7.271960811294775E-015 -1.960237527853792E-014
  1.301435797083582E-007  1.997091068047023E-006  1.915134717478395E-015
  9.998946115530316E-015 -7.691332680920190E-007 -1.704192342799615E-014
  2.128939385892537E-015  5.745404152435185E-015 -3.657623263260758E-006
 -1.510597202880604E-014 -1.687538997430238E-014  3.566591466608315E-015
 -2.471113060774206E-007 -6.730727086790012E-016  5.356826093816380E-015
  7.060725937478049E-007  6.784365510349025E-009  1.758142242902494E-015
  1.313298147313605E-006  2.034483692625599E-014  1.036292501682482E-007
 -6.362965709882928E-015 -7.012619651636243E-016 -1.742367101292830E-015
 -1.065814103640150E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  8.392038042671969E-006
  1.738287642932823E-005 -2.143980672717043E-012 -0.999999991055536     
 -5.300170938378669E-013 -8.087804416061786E-015 -2.761376600551868E-005
  1.619948610372124E-006  7.135401806476760E-005  3.874119883423566E-005
 -1.137939834550128E-005  2.579933960176029E-015 -2.894764962143002E-015
 -9.659637641224600E-005  1.496850066268034E-005 -2.789940895205067E-006
 -1.546950755926338E-015  5.681308581297236E-006  8.163353993690756E-017
 -4.038620872795495E-007 -3.092826991596617E-015  3.275010297121295E-007
  4.437656983824478E-006  7.679748308680685E-017 -6.975820945046304E-014
 -7.927366576704342E-006 -9.429698608190429E-006 -1.679489980262854E-015
 -7.460562122668657E-007 -1.406888223744358E-006 -1.222945274659271E-006
 -3.703303140677519E-015  1.158925944849676E-005  6.416597015834746E-006
 -1.052836930026668E-006 -3.477889171567121E-016 -7.457203219374264E-007
 -2.065396577349832E-006  9.345510228329383E-016 -9.968723756543044E-017
 -4.583795220960973E-007  8.683118741910253E-016 -6.244258801746394E-006
  2.192949875639474E-016 -5.861768358761399E-006  7.041330933807433E-007
  3.586975942104775E-007 -1.758183673317149E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.863012340565852E-016 -2.109423746787797E-015  1.769789469707595E-005
  5.300759831072810E-013 -0.999999999515693       1.512194994761029E-005
 -2.484124017598788E-015 -1.566455298807057E-015 -2.948596228291578E-015
  1.070671329372885E-014 -4.912736883966318E-015 -5.901866988406756E-006
  1.855863512654282E-005 -1.147693051706256E-014 -7.771561172376096E-016
  4.440892098500626E-016 -7.128417592998903E-008  1.222980050563649E-015
  1.024891760495295E-006 -1.873501354054952E-016  8.622127445748203E-007
 -7.494005416219807E-016 -1.026956297778270E-015 -1.763775108349172E-006
  8.409413939965074E-007 -5.773159728050814E-015 -2.456368441983159E-015
  5.155758818743739E-006 -2.664535259100376E-015 -2.409097227262791E-016
  1.221245327087672E-015 -8.861153275967400E-007  1.082467449009528E-015
 -3.608224830031759E-016  2.428612866367530E-016 -7.660013318902254E-008
 -1.734723475976807E-016  6.938893903907228E-017  2.165112029022763E-007
  9.525891596737345E-007  2.046973701652632E-016 -1.955858243439119E-007
  7.216449660063518E-016 -3.672549273232564E-006 -1.720845688168993E-015
 -2.081668171172169E-017 -1.110223024625157E-016 -1.360023205165817E-015
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000 -1.277813575437103E-015  5.218048215738236E-015
  4.059467932604353E-007 -8.167078124898808E-015  1.512191224854731E-005
  0.999999999540558       1.007527394847330E-014  7.771561172376096E-016
  2.522981823460668E-014 -1.382227665658320E-014  4.440892098500626E-015
 -2.256502715270457E-005 -9.378742625817635E-006 -8.049116928532385E-016
  4.635181127810029E-015 -1.387778780781446E-015  3.003085770889717E-006
 -6.993104012531504E-018  1.038338808369003E-007 -1.734723475976807E-017
  7.830111493778612E-007  9.992007221626409E-016  2.685351940812097E-015
  2.513979013169667E-007  7.136424756315672E-006 -5.175027073534011E-014
 -1.188632525739308E-014 -7.998852201935459E-007  3.358424649491099E-015
 -5.362463945113305E-016 -3.580469254416130E-015  3.699438956130397E-006
  4.302114220422482E-016  1.665334536937735E-015 -5.273559366969494E-016
  2.426045386158655E-007  4.857225732735060E-017 -9.506284648352903E-016
 -1.395621833239215E-006 -2.579087631598897E-007 -1.966742740888705E-016
 -3.903826193748147E-006 -2.067790383364354E-015  7.959946198786773E-007
  1.887379141862766E-015 -1.318389841742373E-016  2.775557561562891E-016
  1.505739977147869E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000 -1.318077835698480E-005
  5.749552444572759E-005  1.102855512298417E-014 -2.761486675738334E-005
 -2.573067392649942E-015 -1.007853339279204E-014  0.999999963547128     
 -2.344059195445863E-004 -1.264618108093307E-006  6.417138229963815E-007
  1.129072379382479E-004  8.207921426966319E-017  1.008598038026251E-015
  3.866405614779550E-006  3.930553309827722E-006 -2.492729961561801E-005
 -5.568139787948940E-016 -4.344031043837515E-007 -1.111633171114164E-016
  2.571513226280742E-006  3.824874884858988E-015  6.216395768532390E-006
 -2.272451741724968E-006 -1.769962271989239E-016 -1.612711807202937E-014
 -2.944518550873632E-006  3.539570742755460E-006  2.763068974370151E-016
 -8.417525506065893E-007 -2.405367924415247E-006 -1.156116578300559E-005
 -9.963325882271317E-015 -2.412699321656386E-006  6.738889756496835E-007
 -7.991871508600257E-006  1.027816405109974E-016  7.843580140387552E-007
 -1.000158377340021E-006  3.896651972566155E-016 -3.524735491873133E-016
  3.075666134409738E-006  3.094853205306812E-016 -1.142845667545522E-007
 -1.928133224851409E-016 -1.506056364342090E-008 -1.275475900695822E-006
  4.460823145202575E-006 -1.006172110018522E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.319387864179741E-006  5.339436711770951E-006 -4.880750867022510E-015
  1.613588637427998E-006 -1.429599081011726E-015 -5.954169558725128E-016
  2.344097069970075E-004  0.999999971799803      -7.103823415621768E-008
 -1.033360133494837E-005 -3.437254518749017E-005  1.589993274614690E-015
  9.125897718431942E-016 -1.559034932541170E-007  6.088326463538074E-007
  2.083417043052815E-006 -4.716035799545002E-016  2.128350964220038E-009
  7.114375673909112E-017  9.573265149151466E-007 -8.527077704994192E-016
 -5.348044330540612E-006  2.441722584137652E-006  6.351773577487123E-016
  2.214011478525387E-014  3.636949548344037E-006 -2.841680953651060E-006
  2.872897437789498E-018  8.699458934474658E-007  7.470300029453194E-006
 -1.172777094105015E-006 -1.844946480947846E-015  2.934467434739796E-007
 -1.374003914533795E-007  1.643349829189011E-006 -1.549229460957665E-016
 -2.264680328059598E-007  2.716773347538615E-007  1.566946401830391E-016
  3.163480644135790E-016 -1.907507969734629E-006  5.857417798446705E-016
 -2.084409479463645E-007 -9.482457382004019E-018  2.505591493590087E-007
 -1.119896916410013E-006  3.824149918951747E-007  4.451106128899006E-007
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  6.463038459700454E-006 -4.323470110090266E-006
  1.831975760275341E-013 -7.135568266306014E-005  2.842862587102010E-015
  2.520551151584075E-014 -1.265143982465133E-006 -7.012195093331064E-008
 -0.999999992431863       8.300786409706773E-005 -1.091688249216238E-005
 -7.425032370661567E-015 -4.522502043216785E-015  4.655255224694788E-005
 -1.869176896543423E-005  2.252327094873219E-006  2.498109255082498E-015
 -6.863095747093595E-007 -1.342141307457121E-016  4.620220456913460E-007
 -2.819331175373203E-015 -2.853082898879311E-006 -7.985258179965538E-006
  1.549224649270660E-016  5.503559655025741E-014  6.667711320407221E-006
  5.232773880120556E-006 -1.206285431712860E-015 -1.060111664338836E-005
  1.511074653846737E-006  8.858120214283449E-007  7.742198387699559E-015
 -4.860994681631092E-006 -3.672637077289931E-006  1.476091191998652E-006
  4.655253446852511E-016  1.669907521442693E-006 -9.190472394504656E-007
 -1.125063184329988E-015 -2.928676332698545E-016  3.517579937497954E-007
 -2.681863873910454E-015  7.844823549263413E-006  4.951180543395471E-016
 -2.862995790858802E-006  2.745494438322060E-007 -5.970903889651602E-007
 -8.853677884065550E-006  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  3.421792692923476E-006
 -5.078331092173149E-007  3.025357742103552E-014  3.875119511432233E-005
  1.086630785351872E-014  1.364186541508161E-014 -6.371941649457868E-007
  1.033348373798842E-005  8.300340985764598E-005  0.999999994646120     
 -5.771473729279664E-006 -5.589658510357642E-015 -4.973388575584066E-015
 -4.003503340365561E-005 -3.324112902464149E-006  3.213669392265750E-007
  2.139024160162546E-015  7.409763668934184E-006 -2.662437899643856E-016
 -5.444772622573840E-007 -5.971809918247392E-015 -3.393024323606469E-006
 -1.092065318020544E-005  2.274495883359100E-016 -4.324446964054846E-014
 -4.957426228094364E-006 -7.597165272751893E-006 -1.938480163114585E-015
 -5.578107098915680E-006  4.332403341066071E-007 -2.316347399954760E-006
  1.242607868594340E-015  7.533735537516742E-006 -6.990691300976654E-006
  2.310275168046494E-008  4.751343471041945E-017 -2.095397552467210E-006
  6.711378237059251E-006 -2.553532160462961E-015 -1.535007169084656E-016
  3.382902241529876E-007 -3.129268726517835E-015  2.849980972671230E-006
  6.995195919213426E-016 -4.802591986301924E-006  8.421254687205129E-008
  1.471287076545980E-007  7.667478626182620E-006  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.667804621790096E-006 -2.924054751698990E-005  7.382983113757291E-015
  1.137665272379212E-005  4.801714581503802E-015  4.551914400963142E-015
  1.129031664281743E-004 -3.439913444670470E-005  1.091559388438634E-005
 -5.772724522706829E-006 -0.999999990445107       1.618761277365904E-015
  6.529684875550387E-016 -5.488191700528389E-006 -5.346073142731278E-006
  4.821456853845718E-005  3.461484842249424E-017  5.791347891018726E-007
  3.126264671230838E-016 -1.659356714450722E-006 -3.207922988390007E-015
 -8.613366058993210E-006  2.199693120506774E-006 -1.684935938128383E-016
  8.271537065514581E-014  1.451204090507918E-005 -1.363560639313505E-005
 -2.747030550690551E-016  1.209718175111674E-006 -6.085389922460605E-006
  2.891778146281443E-005  2.270793491758740E-014  3.232448491659323E-006
 -1.968882359031088E-006  1.188451103230348E-005 -6.761868650142510E-017
 -9.566440546532329E-007  2.048236504952061E-006 -5.327926706084603E-016
  4.163470808824714E-016 -2.385146950523078E-006 -1.968102228769048E-016
